id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_efd_pis_cofins_d201_manager,l10n_br_sped.efd_pis_cofins.d201 manager,model_l10n_br_sped_efd_pis_cofins_d201,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_d205_user,l10n_br_sped.efd_pis_cofins.d205 user,model_l10n_br_sped_efd_pis_cofins_d205,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_d205_manager,l10n_br_sped.efd_pis_cofins.d205 manager,model_l10n_br_sped_efd_pis_cofins_d205,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_d209_user,l10n_br_sped.efd_pis_cofins.d209 user,model_l10n_br_sped_efd_pis_cofins_d209,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_d209_manager,l10n_br_sped.efd_pis_cofins.d209 manager,model_l10n_br_sped_efd_pis_cofins_d209,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_d300_user,l10n_br_sped.efd_pis_cofins.d300 user,model_l10n_br_sped_efd_pis_cofins_d300,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_d300_manager,l10n_br_sped.efd_pis_cofins.d300 manager,model_l10n_br_sped_efd_pis_cofins_d300,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_d309_user,l10n_br_sped.efd_pis_cofins.d309 user,model_l10n_br_sped_efd_pis_cofins_d309,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_d309_manager,l10n_br_sped.efd_pis_cofins.d309 manager,model_l10n_br_sped_efd_pis_cofins_d309,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_d350_user,l10n_br_sped.efd_pis_cofins.d350 user,model_l10n_br_sped_efd_pis_cofins_d350,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_d350_manager,l10n_br_sped.efd_pis_cofins.d350 manager,model_l10n_br_sped_efd_pis_cofins_d350,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_d359_user,l10n_br_sped.efd_pis_cofins.d359 user,model_l10n_br_sped_efd_pis_cofins_d359,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_d359_manager,l10n_br_sped.efd_pis_cofins.d359 manager,model_l10n_br_sped_efd_pis_cofins_d359,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_d500_user,l10n_br_sped.efd_pis_cofins.d500 user,model_l10n_br_sped_efd_pis_cofins_d500,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_d500_manager,l10n_br_sped.efd_pis_cofins.d500 manager,model_l10n_br_sped_efd_pis_cofins_d500,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_d501_user,l10n_br_sped.efd_pis_cofins.d501 user,model_l10n_br_sped_efd_pis_cofins_d501,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_d501_manager,l10n_br_sped.efd_pis_cofins.d501 manager,model_l10n_br_sped_efd_pis_cofins_d501,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_d505_user,l10n_br_sped.efd_pis_cofins.d505 user,model_l10n_br_sped_efd_pis_cofins_d505,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_d505_manager,l10n_br_sped.efd_pis_cofins.d505 manager,model_l10n_br_sped_efd_pis_cofins_d505,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_d509_user,l10n_br_sped.efd_pis_cofins.d509 user,model_l10n_br_sped_efd_pis_cofins_d509,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_d509_manager,l10n_br_sped.efd_pis_cofins.d509 manager,model_l10n_br_sped_efd_pis_cofins_d509,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_d600_user,l10n_br_sped.efd_pis_cofins.d600 user,model_l10n_br_sped_efd_pis_cofins_d600,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_d600_manager,l10n_br_sped.efd_pis_cofins.d600 manager,model_l10n_br_sped_efd_pis_cofins_d600,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_d601_user,l10n_br_sped.efd_pis_cofins.d601 user,model_l10n_br_sped_efd_pis_cofins_d601,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_d601_manager,l10n_br_sped.efd_pis_cofins.d601 manager,model_l10n_br_sped_efd_pis_cofins_d601,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_d605_user,l10n_br_sped.efd_pis_cofins.d605 user,model_l10n_br_sped_efd_pis_cofins_d605,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_d605_manager,l10n_br_sped.efd_pis_cofins.d605 manager,model_l10n_br_sped_efd_pis_cofins_d605,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_d609_user,l10n_br_sped.efd_pis_cofins.d609 user,model_l10n_br_sped_efd_pis_cofins_d609,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_d609_manager,l10n_br_sped.efd_pis_cofins.d609 manager,model_l10n_br_sped_efd_pis_cofins_d609,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_f010_user,l10n_br_sped.efd_pis_cofins.f010 user,model_l10n_br_sped_efd_pis_cofins_f010,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_f010_manager,l10n_br_sped.efd_pis_cofins.f010 manager,model_l10n_br_sped_efd_pis_cofins_f010,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_f100_user,l10n_br_sped.efd_pis_cofins.f100 user,model_l10n_br_sped_efd_pis_cofins_f100,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_f100_manager,l10n_br_sped.efd_pis_cofins.f100 manager,model_l10n_br_sped_efd_pis_cofins_f100,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_f111_user,l10n_br_sped.efd_pis_cofins.f111 user,model_l10n_br_sped_efd_pis_cofins_f111,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_f111_manager,l10n_br_sped.efd_pis_cofins.f111 manager,model_l10n_br_sped_efd_pis_cofins_f111,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_f120_user,l10n_br_sped.efd_pis_cofins.f120 user,model_l10n_br_sped_efd_pis_cofins_f120,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_f120_manager,l10n_br_sped.efd_pis_cofins.f120 manager,model_l10n_br_sped_efd_pis_cofins_f120,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_f129_user,l10n_br_sped.efd_pis_cofins.f129 user,model_l10n_br_sped_efd_pis_cofins_f129,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_f129_manager,l10n_br_sped.efd_pis_cofins.f129 manager,model_l10n_br_sped_efd_pis_cofins_f129,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_f130_user,l10n_br_sped.efd_pis_cofins.f130 user,model_l10n_br_sped_efd_pis_cofins_f130,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_f130_manager,l10n_br_sped.efd_pis_cofins.f130 manager,model_l10n_br_sped_efd_pis_cofins_f130,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_f139_user,l10n_br_sped.efd_pis_cofins.f139 user,model_l10n_br_sped_efd_pis_cofins_f139,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_f139_manager,l10n_br_sped.efd_pis_cofins.f139 manager,model_l10n_br_sped_efd_pis_cofins_f139,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_f150_user,l10n_br_sped.efd_pis_cofins.f150 user,model_l10n_br_sped_efd_pis_cofins_f150,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_f150_manager,l10n_br_sped.efd_pis_cofins.f150 manager,model_l10n_br_sped_efd_pis_cofins_f150,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_f200_user,l10n_br_sped.efd_pis_cofins.f200 user,model_l10n_br_sped_efd_pis_cofins_f200,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_f200_manager,l10n_br_sped.efd_pis_cofins.f200 manager,model_l10n_br_sped_efd_pis_cofins_f200,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_f205_user,l10n_br_sped.efd_pis_cofins.f205 user,model_l10n_br_sped_efd_pis_cofins_f205,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_f205_manager,l10n_br_sped.efd_pis_cofins.f205 manager,model_l10n_br_sped_efd_pis_cofins_f205,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_f210_user,l10n_br_sped.efd_pis_cofins.f210 user,model_l10n_br_sped_efd_pis_cofins_f210,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_f210_manager,l10n_br_sped.efd_pis_cofins.f210 manager,model_l10n_br_sped_efd_pis_cofins_f210,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_f211_user,l10n_br_sped.efd_pis_cofins.f211 user,model_l10n_br_sped_efd_pis_cofins_f211,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_f211_manager,l10n_br_sped.efd_pis_cofins.f211 manager,model_l10n_br_sped_efd_pis_cofins_f211,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_f500_user,l10n_br_sped.efd_pis_cofins.f500 user,model_l10n_br_sped_efd_pis_cofins_f500,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_f500_manager,l10n_br_sped.efd_pis_cofins.f500 manager,model_l10n_br_sped_efd_pis_cofins_f500,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_f509_user,l10n_br_sped.efd_pis_cofins.f509 user,model_l10n_br_sped_efd_pis_cofins_f509,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_f509_manager,l10n_br_sped.efd_pis_cofins.f509 manager,model_l10n_br_sped_efd_pis_cofins_f509,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_f510_user,l10n_br_sped.efd_pis_cofins.f510 user,model_l10n_br_sped_efd_pis_cofins_f510,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_f510_manager,l10n_br_sped.efd_pis_cofins.f510 manager,model_l10n_br_sped_efd_pis_cofins_f510,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_f519_user,l10n_br_sped.efd_pis_cofins.f519 user,model_l10n_br_sped_efd_pis_cofins_f519,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_f519_manager,l10n_br_sped.efd_pis_cofins.f519 manager,model_l10n_br_sped_efd_pis_cofins_f519,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_f525_user,l10n_br_sped.efd_pis_cofins.f525 user,model_l10n_br_sped_efd_pis_cofins_f525,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_f525_manager,l10n_br_sped.efd_pis_cofins.f525 manager,model_l10n_br_sped_efd_pis_cofins_f525,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_f550_user,l10n_br_sped.efd_pis_cofins.f550 user,model_l10n_br_sped_efd_pis_cofins_f550,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_f550_manager,l10n_br_sped.efd_pis_cofins.f550 manager,model_l10n_br_sped_efd_pis_cofins_f550,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_f559_user,l10n_br_sped.efd_pis_cofins.f559 user,model_l10n_br_sped_efd_pis_cofins_f559,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_f559_manager,l10n_br_sped.efd_pis_cofins.f559 manager,model_l10n_br_sped_efd_pis_cofins_f559,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_f560_user,l10n_br_sped.efd_pis_cofins.f560 user,model_l10n_br_sped_efd_pis_cofins_f560,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_f560_manager,l10n_br_sped.efd_pis_cofins.f560 manager,model_l10n_br_sped_efd_pis_cofins_f560,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_f569_user,l10n_br_sped.efd_pis_cofins.f569 user,model_l10n_br_sped_efd_pis_cofins_f569,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_f569_manager,l10n_br_sped.efd_pis_cofins.f569 manager,model_l10n_br_sped_efd_pis_cofins_f569,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_f600_user,l10n_br_sped.efd_pis_cofins.f600 user,model_l10n_br_sped_efd_pis_cofins_f600,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_f600_manager,l10n_br_sped.efd_pis_cofins.f600 manager,model_l10n_br_sped_efd_pis_cofins_f600,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_f700_user,l10n_br_sped.efd_pis_cofins.f700 user,model_l10n_br_sped_efd_pis_cofins_f700,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_f700_manager,l10n_br_sped.efd_pis_cofins.f700 manager,model_l10n_br_sped_efd_pis_cofins_f700,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_f800_user,l10n_br_sped.efd_pis_cofins.f800 user,model_l10n_br_sped_efd_pis_cofins_f800,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_f800_manager,l10n_br_sped.efd_pis_cofins.f800 manager,model_l10n_br_sped_efd_pis_cofins_f800,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_i010_user,l10n_br_sped.efd_pis_cofins.i010 user,model_l10n_br_sped_efd_pis_cofins_i010,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_i010_manager,l10n_br_sped.efd_pis_cofins.i010 manager,model_l10n_br_sped_efd_pis_cofins_i010,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_i100_user,l10n_br_sped.efd_pis_cofins.i100 user,model_l10n_br_sped_efd_pis_cofins_i100,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_i100_manager,l10n_br_sped.efd_pis_cofins.i100 manager,model_l10n_br_sped_efd_pis_cofins_i100,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_i199_user,l10n_br_sped.efd_pis_cofins.i199 user,model_l10n_br_sped_efd_pis_cofins_i199,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_i199_manager,l10n_br_sped.efd_pis_cofins.i199 manager,model_l10n_br_sped_efd_pis_cofins_i199,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_i200_user,l10n_br_sped.efd_pis_cofins.i200 user,model_l10n_br_sped_efd_pis_cofins_i200,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_i200_manager,l10n_br_sped.efd_pis_cofins.i200 manager,model_l10n_br_sped_efd_pis_cofins_i200,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_i299_user,l10n_br_sped.efd_pis_cofins.i299 user,model_l10n_br_sped_efd_pis_cofins_i299,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_i299_manager,l10n_br_sped.efd_pis_cofins.i299 manager,model_l10n_br_sped_efd_pis_cofins_i299,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_i300_user,l10n_br_sped.efd_pis_cofins.i300 user,model_l10n_br_sped_efd_pis_cofins_i300,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_i300_manager,l10n_br_sped.efd_pis_cofins.i300 manager,model_l10n_br_sped_efd_pis_cofins_i300,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_i399_user,l10n_br_sped.efd_pis_cofins.i399 user,model_l10n_br_sped_efd_pis_cofins_i399,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_i399_manager,l10n_br_sped.efd_pis_cofins.i399 manager,model_l10n_br_sped_efd_pis_cofins_i399,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m100_user,l10n_br_sped.efd_pis_cofins.m100 user,model_l10n_br_sped_efd_pis_cofins_m100,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m100_manager,l10n_br_sped.efd_pis_cofins.m100 manager,model_l10n_br_sped_efd_pis_cofins_m100,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m105_user,l10n_br_sped.efd_pis_cofins.m105 user,model_l10n_br_sped_efd_pis_cofins_m105,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m105_manager,l10n_br_sped.efd_pis_cofins.m105 manager,model_l10n_br_sped_efd_pis_cofins_m105,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m110_user,l10n_br_sped.efd_pis_cofins.m110 user,model_l10n_br_sped_efd_pis_cofins_m110,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m110_manager,l10n_br_sped.efd_pis_cofins.m110 manager,model_l10n_br_sped_efd_pis_cofins_m110,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m115_user,l10n_br_sped.efd_pis_cofins.m115 user,model_l10n_br_sped_efd_pis_cofins_m115,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m115_manager,l10n_br_sped.efd_pis_cofins.m115 manager,model_l10n_br_sped_efd_pis_cofins_m115,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m200_user,l10n_br_sped.efd_pis_cofins.m200 user,model_l10n_br_sped_efd_pis_cofins_m200,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m200_manager,l10n_br_sped.efd_pis_cofins.m200 manager,model_l10n_br_sped_efd_pis_cofins_m200,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m205_user,l10n_br_sped.efd_pis_cofins.m205 user,model_l10n_br_sped_efd_pis_cofins_m205,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m205_manager,l10n_br_sped.efd_pis_cofins.m205 manager,model_l10n_br_sped_efd_pis_cofins_m205,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m210_user,l10n_br_sped.efd_pis_cofins.m210 user,model_l10n_br_sped_efd_pis_cofins_m210,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m210_manager,l10n_br_sped.efd_pis_cofins.m210 manager,model_l10n_br_sped_efd_pis_cofins_m210,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m211_user,l10n_br_sped.efd_pis_cofins.m211 user,model_l10n_br_sped_efd_pis_cofins_m211,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m211_manager,l10n_br_sped.efd_pis_cofins.m211 manager,model_l10n_br_sped_efd_pis_cofins_m211,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m215_user,l10n_br_sped.efd_pis_cofins.m215 user,model_l10n_br_sped_efd_pis_cofins_m215,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m215_manager,l10n_br_sped.efd_pis_cofins.m215 manager,model_l10n_br_sped_efd_pis_cofins_m215,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m220_user,l10n_br_sped.efd_pis_cofins.m220 user,model_l10n_br_sped_efd_pis_cofins_m220,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m220_manager,l10n_br_sped.efd_pis_cofins.m220 manager,model_l10n_br_sped_efd_pis_cofins_m220,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m225_user,l10n_br_sped.efd_pis_cofins.m225 user,model_l10n_br_sped_efd_pis_cofins_m225,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m225_manager,l10n_br_sped.efd_pis_cofins.m225 manager,model_l10n_br_sped_efd_pis_cofins_m225,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m230_user,l10n_br_sped.efd_pis_cofins.m230 user,model_l10n_br_sped_efd_pis_cofins_m230,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m230_manager,l10n_br_sped.efd_pis_cofins.m230 manager,model_l10n_br_sped_efd_pis_cofins_m230,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m300_user,l10n_br_sped.efd_pis_cofins.m300 user,model_l10n_br_sped_efd_pis_cofins_m300,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m300_manager,l10n_br_sped.efd_pis_cofins.m300 manager,model_l10n_br_sped_efd_pis_cofins_m300,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m350_user,l10n_br_sped.efd_pis_cofins.m350 user,model_l10n_br_sped_efd_pis_cofins_m350,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m350_manager,l10n_br_sped.efd_pis_cofins.m350 manager,model_l10n_br_sped_efd_pis_cofins_m350,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m400_user,l10n_br_sped.efd_pis_cofins.m400 user,model_l10n_br_sped_efd_pis_cofins_m400,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m400_manager,l10n_br_sped.efd_pis_cofins.m400 manager,model_l10n_br_sped_efd_pis_cofins_m400,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m410_user,l10n_br_sped.efd_pis_cofins.m410 user,model_l10n_br_sped_efd_pis_cofins_m410,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m410_manager,l10n_br_sped.efd_pis_cofins.m410 manager,model_l10n_br_sped_efd_pis_cofins_m410,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m500_user,l10n_br_sped.efd_pis_cofins.m500 user,model_l10n_br_sped_efd_pis_cofins_m500,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m500_manager,l10n_br_sped.efd_pis_cofins.m500 manager,model_l10n_br_sped_efd_pis_cofins_m500,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m505_user,l10n_br_sped.efd_pis_cofins.m505 user,model_l10n_br_sped_efd_pis_cofins_m505,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m505_manager,l10n_br_sped.efd_pis_cofins.m505 manager,model_l10n_br_sped_efd_pis_cofins_m505,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m510_user,l10n_br_sped.efd_pis_cofins.m510 user,model_l10n_br_sped_efd_pis_cofins_m510,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m510_manager,l10n_br_sped.efd_pis_cofins.m510 manager,model_l10n_br_sped_efd_pis_cofins_m510,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m515_user,l10n_br_sped.efd_pis_cofins.m515 user,model_l10n_br_sped_efd_pis_cofins_m515,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m515_manager,l10n_br_sped.efd_pis_cofins.m515 manager,model_l10n_br_sped_efd_pis_cofins_m515,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m600_user,l10n_br_sped.efd_pis_cofins.m600 user,model_l10n_br_sped_efd_pis_cofins_m600,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m600_manager,l10n_br_sped.efd_pis_cofins.m600 manager,model_l10n_br_sped_efd_pis_cofins_m600,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m605_user,l10n_br_sped.efd_pis_cofins.m605 user,model_l10n_br_sped_efd_pis_cofins_m605,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m605_manager,l10n_br_sped.efd_pis_cofins.m605 manager,model_l10n_br_sped_efd_pis_cofins_m605,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m610_user,l10n_br_sped.efd_pis_cofins.m610 user,model_l10n_br_sped_efd_pis_cofins_m610,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m610_manager,l10n_br_sped.efd_pis_cofins.m610 manager,model_l10n_br_sped_efd_pis_cofins_m610,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m611_user,l10n_br_sped.efd_pis_cofins.m611 user,model_l10n_br_sped_efd_pis_cofins_m611,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m611_manager,l10n_br_sped.efd_pis_cofins.m611 manager,model_l10n_br_sped_efd_pis_cofins_m611,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m615_user,l10n_br_sped.efd_pis_cofins.m615 user,model_l10n_br_sped_efd_pis_cofins_m615,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m615_manager,l10n_br_sped.efd_pis_cofins.m615 manager,model_l10n_br_sped_efd_pis_cofins_m615,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m620_user,l10n_br_sped.efd_pis_cofins.m620 user,model_l10n_br_sped_efd_pis_cofins_m620,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m620_manager,l10n_br_sped.efd_pis_cofins.m620 manager,model_l10n_br_sped_efd_pis_cofins_m620,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m625_user,l10n_br_sped.efd_pis_cofins.m625 user,model_l10n_br_sped_efd_pis_cofins_m625,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m625_manager,l10n_br_sped.efd_pis_cofins.m625 manager,model_l10n_br_sped_efd_pis_cofins_m625,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m630_user,l10n_br_sped.efd_pis_cofins.m630 user,model_l10n_br_sped_efd_pis_cofins_m630,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m630_manager,l10n_br_sped.efd_pis_cofins.m630 manager,model_l10n_br_sped_efd_pis_cofins_m630,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m700_user,l10n_br_sped.efd_pis_cofins.m700 user,model_l10n_br_sped_efd_pis_cofins_m700,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m700_manager,l10n_br_sped.efd_pis_cofins.m700 manager,model_l10n_br_sped_efd_pis_cofins_m700,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m800_user,l10n_br_sped.efd_pis_cofins.m800 user,model_l10n_br_sped_efd_pis_cofins_m800,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m800_manager,l10n_br_sped.efd_pis_cofins.m800 manager,model_l10n_br_sped_efd_pis_cofins_m800,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_m810_user,l10n_br_sped.efd_pis_cofins.m810 user,model_l10n_br_sped_efd_pis_cofins_m810,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_m810_manager,l10n_br_sped.efd_pis_cofins.m810 manager,model_l10n_br_sped_efd_pis_cofins_m810,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_p010_user,l10n_br_sped.efd_pis_cofins.p010 user,model_l10n_br_sped_efd_pis_cofins_p010,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_p010_manager,l10n_br_sped.efd_pis_cofins.p010 manager,model_l10n_br_sped_efd_pis_cofins_p010,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_p100_user,l10n_br_sped.efd_pis_cofins.p100 user,model_l10n_br_sped_efd_pis_cofins_p100,l10n_br_fiscal.group_user,1,0,0,0
