id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_efd_icms_ipi_c410_manager,l10n_br_sped.efd_icms_ipi.c410 manager,model_l10n_br_sped_efd_icms_ipi_c410,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c420_user,l10n_br_sped.efd_icms_ipi.c420 user,model_l10n_br_sped_efd_icms_ipi_c420,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c420_manager,l10n_br_sped.efd_icms_ipi.c420 manager,model_l10n_br_sped_efd_icms_ipi_c420,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c425_user,l10n_br_sped.efd_icms_ipi.c425 user,model_l10n_br_sped_efd_icms_ipi_c425,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c425_manager,l10n_br_sped.efd_icms_ipi.c425 manager,model_l10n_br_sped_efd_icms_ipi_c425,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c430_user,l10n_br_sped.efd_icms_ipi.c430 user,model_l10n_br_sped_efd_icms_ipi_c430,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c430_manager,l10n_br_sped.efd_icms_ipi.c430 manager,model_l10n_br_sped_efd_icms_ipi_c430,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c460_user,l10n_br_sped.efd_icms_ipi.c460 user,model_l10n_br_sped_efd_icms_ipi_c460,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c460_manager,l10n_br_sped.efd_icms_ipi.c460 manager,model_l10n_br_sped_efd_icms_ipi_c460,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c465_user,l10n_br_sped.efd_icms_ipi.c465 user,model_l10n_br_sped_efd_icms_ipi_c465,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c465_manager,l10n_br_sped.efd_icms_ipi.c465 manager,model_l10n_br_sped_efd_icms_ipi_c465,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c470_user,l10n_br_sped.efd_icms_ipi.c470 user,model_l10n_br_sped_efd_icms_ipi_c470,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c470_manager,l10n_br_sped.efd_icms_ipi.c470 manager,model_l10n_br_sped_efd_icms_ipi_c470,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c480_user,l10n_br_sped.efd_icms_ipi.c480 user,model_l10n_br_sped_efd_icms_ipi_c480,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c480_manager,l10n_br_sped.efd_icms_ipi.c480 manager,model_l10n_br_sped_efd_icms_ipi_c480,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c490_user,l10n_br_sped.efd_icms_ipi.c490 user,model_l10n_br_sped_efd_icms_ipi_c490,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c490_manager,l10n_br_sped.efd_icms_ipi.c490 manager,model_l10n_br_sped_efd_icms_ipi_c490,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c495_user,l10n_br_sped.efd_icms_ipi.c495 user,model_l10n_br_sped_efd_icms_ipi_c495,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c495_manager,l10n_br_sped.efd_icms_ipi.c495 manager,model_l10n_br_sped_efd_icms_ipi_c495,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c500_user,l10n_br_sped.efd_icms_ipi.c500 user,model_l10n_br_sped_efd_icms_ipi_c500,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c500_manager,l10n_br_sped.efd_icms_ipi.c500 manager,model_l10n_br_sped_efd_icms_ipi_c500,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c510_user,l10n_br_sped.efd_icms_ipi.c510 user,model_l10n_br_sped_efd_icms_ipi_c510,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c510_manager,l10n_br_sped.efd_icms_ipi.c510 manager,model_l10n_br_sped_efd_icms_ipi_c510,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c590_user,l10n_br_sped.efd_icms_ipi.c590 user,model_l10n_br_sped_efd_icms_ipi_c590,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c590_manager,l10n_br_sped.efd_icms_ipi.c590 manager,model_l10n_br_sped_efd_icms_ipi_c590,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c591_user,l10n_br_sped.efd_icms_ipi.c591 user,model_l10n_br_sped_efd_icms_ipi_c591,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c591_manager,l10n_br_sped.efd_icms_ipi.c591 manager,model_l10n_br_sped_efd_icms_ipi_c591,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c595_user,l10n_br_sped.efd_icms_ipi.c595 user,model_l10n_br_sped_efd_icms_ipi_c595,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c595_manager,l10n_br_sped.efd_icms_ipi.c595 manager,model_l10n_br_sped_efd_icms_ipi_c595,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c597_user,l10n_br_sped.efd_icms_ipi.c597 user,model_l10n_br_sped_efd_icms_ipi_c597,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c597_manager,l10n_br_sped.efd_icms_ipi.c597 manager,model_l10n_br_sped_efd_icms_ipi_c597,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c600_user,l10n_br_sped.efd_icms_ipi.c600 user,model_l10n_br_sped_efd_icms_ipi_c600,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c600_manager,l10n_br_sped.efd_icms_ipi.c600 manager,model_l10n_br_sped_efd_icms_ipi_c600,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c601_user,l10n_br_sped.efd_icms_ipi.c601 user,model_l10n_br_sped_efd_icms_ipi_c601,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c601_manager,l10n_br_sped.efd_icms_ipi.c601 manager,model_l10n_br_sped_efd_icms_ipi_c601,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c610_user,l10n_br_sped.efd_icms_ipi.c610 user,model_l10n_br_sped_efd_icms_ipi_c610,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c610_manager,l10n_br_sped.efd_icms_ipi.c610 manager,model_l10n_br_sped_efd_icms_ipi_c610,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c690_user,l10n_br_sped.efd_icms_ipi.c690 user,model_l10n_br_sped_efd_icms_ipi_c690,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c690_manager,l10n_br_sped.efd_icms_ipi.c690 manager,model_l10n_br_sped_efd_icms_ipi_c690,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c700_user,l10n_br_sped.efd_icms_ipi.c700 user,model_l10n_br_sped_efd_icms_ipi_c700,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c700_manager,l10n_br_sped.efd_icms_ipi.c700 manager,model_l10n_br_sped_efd_icms_ipi_c700,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c790_user,l10n_br_sped.efd_icms_ipi.c790 user,model_l10n_br_sped_efd_icms_ipi_c790,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c790_manager,l10n_br_sped.efd_icms_ipi.c790 manager,model_l10n_br_sped_efd_icms_ipi_c790,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c791_user,l10n_br_sped.efd_icms_ipi.c791 user,model_l10n_br_sped_efd_icms_ipi_c791,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c791_manager,l10n_br_sped.efd_icms_ipi.c791 manager,model_l10n_br_sped_efd_icms_ipi_c791,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c800_user,l10n_br_sped.efd_icms_ipi.c800 user,model_l10n_br_sped_efd_icms_ipi_c800,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c800_manager,l10n_br_sped.efd_icms_ipi.c800 manager,model_l10n_br_sped_efd_icms_ipi_c800,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c810_user,l10n_br_sped.efd_icms_ipi.c810 user,model_l10n_br_sped_efd_icms_ipi_c810,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c810_manager,l10n_br_sped.efd_icms_ipi.c810 manager,model_l10n_br_sped_efd_icms_ipi_c810,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c815_user,l10n_br_sped.efd_icms_ipi.c815 user,model_l10n_br_sped_efd_icms_ipi_c815,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c815_manager,l10n_br_sped.efd_icms_ipi.c815 manager,model_l10n_br_sped_efd_icms_ipi_c815,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c850_user,l10n_br_sped.efd_icms_ipi.c850 user,model_l10n_br_sped_efd_icms_ipi_c850,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c850_manager,l10n_br_sped.efd_icms_ipi.c850 manager,model_l10n_br_sped_efd_icms_ipi_c850,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c855_user,l10n_br_sped.efd_icms_ipi.c855 user,model_l10n_br_sped_efd_icms_ipi_c855,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c855_manager,l10n_br_sped.efd_icms_ipi.c855 manager,model_l10n_br_sped_efd_icms_ipi_c855,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c857_user,l10n_br_sped.efd_icms_ipi.c857 user,model_l10n_br_sped_efd_icms_ipi_c857,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c857_manager,l10n_br_sped.efd_icms_ipi.c857 manager,model_l10n_br_sped_efd_icms_ipi_c857,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c860_user,l10n_br_sped.efd_icms_ipi.c860 user,model_l10n_br_sped_efd_icms_ipi_c860,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c860_manager,l10n_br_sped.efd_icms_ipi.c860 manager,model_l10n_br_sped_efd_icms_ipi_c860,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c870_user,l10n_br_sped.efd_icms_ipi.c870 user,model_l10n_br_sped_efd_icms_ipi_c870,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c870_manager,l10n_br_sped.efd_icms_ipi.c870 manager,model_l10n_br_sped_efd_icms_ipi_c870,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c880_user,l10n_br_sped.efd_icms_ipi.c880 user,model_l10n_br_sped_efd_icms_ipi_c880,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c880_manager,l10n_br_sped.efd_icms_ipi.c880 manager,model_l10n_br_sped_efd_icms_ipi_c880,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c890_user,l10n_br_sped.efd_icms_ipi.c890 user,model_l10n_br_sped_efd_icms_ipi_c890,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c890_manager,l10n_br_sped.efd_icms_ipi.c890 manager,model_l10n_br_sped_efd_icms_ipi_c890,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c895_user,l10n_br_sped.efd_icms_ipi.c895 user,model_l10n_br_sped_efd_icms_ipi_c895,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c895_manager,l10n_br_sped.efd_icms_ipi.c895 manager,model_l10n_br_sped_efd_icms_ipi_c895,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c897_user,l10n_br_sped.efd_icms_ipi.c897 user,model_l10n_br_sped_efd_icms_ipi_c897,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c897_manager,l10n_br_sped.efd_icms_ipi.c897 manager,model_l10n_br_sped_efd_icms_ipi_c897,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d100_user,l10n_br_sped.efd_icms_ipi.d100 user,model_l10n_br_sped_efd_icms_ipi_d100,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d100_manager,l10n_br_sped.efd_icms_ipi.d100 manager,model_l10n_br_sped_efd_icms_ipi_d100,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d110_user,l10n_br_sped.efd_icms_ipi.d110 user,model_l10n_br_sped_efd_icms_ipi_d110,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d110_manager,l10n_br_sped.efd_icms_ipi.d110 manager,model_l10n_br_sped_efd_icms_ipi_d110,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d120_user,l10n_br_sped.efd_icms_ipi.d120 user,model_l10n_br_sped_efd_icms_ipi_d120,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d120_manager,l10n_br_sped.efd_icms_ipi.d120 manager,model_l10n_br_sped_efd_icms_ipi_d120,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d130_user,l10n_br_sped.efd_icms_ipi.d130 user,model_l10n_br_sped_efd_icms_ipi_d130,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d130_manager,l10n_br_sped.efd_icms_ipi.d130 manager,model_l10n_br_sped_efd_icms_ipi_d130,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d140_user,l10n_br_sped.efd_icms_ipi.d140 user,model_l10n_br_sped_efd_icms_ipi_d140,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d140_manager,l10n_br_sped.efd_icms_ipi.d140 manager,model_l10n_br_sped_efd_icms_ipi_d140,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d150_user,l10n_br_sped.efd_icms_ipi.d150 user,model_l10n_br_sped_efd_icms_ipi_d150,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d150_manager,l10n_br_sped.efd_icms_ipi.d150 manager,model_l10n_br_sped_efd_icms_ipi_d150,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d160_user,l10n_br_sped.efd_icms_ipi.d160 user,model_l10n_br_sped_efd_icms_ipi_d160,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d160_manager,l10n_br_sped.efd_icms_ipi.d160 manager,model_l10n_br_sped_efd_icms_ipi_d160,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d161_user,l10n_br_sped.efd_icms_ipi.d161 user,model_l10n_br_sped_efd_icms_ipi_d161,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d161_manager,l10n_br_sped.efd_icms_ipi.d161 manager,model_l10n_br_sped_efd_icms_ipi_d161,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d162_user,l10n_br_sped.efd_icms_ipi.d162 user,model_l10n_br_sped_efd_icms_ipi_d162,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d162_manager,l10n_br_sped.efd_icms_ipi.d162 manager,model_l10n_br_sped_efd_icms_ipi_d162,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d170_user,l10n_br_sped.efd_icms_ipi.d170 user,model_l10n_br_sped_efd_icms_ipi_d170,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d170_manager,l10n_br_sped.efd_icms_ipi.d170 manager,model_l10n_br_sped_efd_icms_ipi_d170,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d180_user,l10n_br_sped.efd_icms_ipi.d180 user,model_l10n_br_sped_efd_icms_ipi_d180,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d180_manager,l10n_br_sped.efd_icms_ipi.d180 manager,model_l10n_br_sped_efd_icms_ipi_d180,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d190_user,l10n_br_sped.efd_icms_ipi.d190 user,model_l10n_br_sped_efd_icms_ipi_d190,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d190_manager,l10n_br_sped.efd_icms_ipi.d190 manager,model_l10n_br_sped_efd_icms_ipi_d190,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d195_user,l10n_br_sped.efd_icms_ipi.d195 user,model_l10n_br_sped_efd_icms_ipi_d195,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d195_manager,l10n_br_sped.efd_icms_ipi.d195 manager,model_l10n_br_sped_efd_icms_ipi_d195,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d197_user,l10n_br_sped.efd_icms_ipi.d197 user,model_l10n_br_sped_efd_icms_ipi_d197,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d197_manager,l10n_br_sped.efd_icms_ipi.d197 manager,model_l10n_br_sped_efd_icms_ipi_d197,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d300_user,l10n_br_sped.efd_icms_ipi.d300 user,model_l10n_br_sped_efd_icms_ipi_d300,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d300_manager,l10n_br_sped.efd_icms_ipi.d300 manager,model_l10n_br_sped_efd_icms_ipi_d300,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d301_user,l10n_br_sped.efd_icms_ipi.d301 user,model_l10n_br_sped_efd_icms_ipi_d301,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d301_manager,l10n_br_sped.efd_icms_ipi.d301 manager,model_l10n_br_sped_efd_icms_ipi_d301,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d310_user,l10n_br_sped.efd_icms_ipi.d310 user,model_l10n_br_sped_efd_icms_ipi_d310,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d310_manager,l10n_br_sped.efd_icms_ipi.d310 manager,model_l10n_br_sped_efd_icms_ipi_d310,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d350_user,l10n_br_sped.efd_icms_ipi.d350 user,model_l10n_br_sped_efd_icms_ipi_d350,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d350_manager,l10n_br_sped.efd_icms_ipi.d350 manager,model_l10n_br_sped_efd_icms_ipi_d350,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d355_user,l10n_br_sped.efd_icms_ipi.d355 user,model_l10n_br_sped_efd_icms_ipi_d355,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d355_manager,l10n_br_sped.efd_icms_ipi.d355 manager,model_l10n_br_sped_efd_icms_ipi_d355,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d360_user,l10n_br_sped.efd_icms_ipi.d360 user,model_l10n_br_sped_efd_icms_ipi_d360,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d360_manager,l10n_br_sped.efd_icms_ipi.d360 manager,model_l10n_br_sped_efd_icms_ipi_d360,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d365_user,l10n_br_sped.efd_icms_ipi.d365 user,model_l10n_br_sped_efd_icms_ipi_d365,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d365_manager,l10n_br_sped.efd_icms_ipi.d365 manager,model_l10n_br_sped_efd_icms_ipi_d365,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d370_user,l10n_br_sped.efd_icms_ipi.d370 user,model_l10n_br_sped_efd_icms_ipi_d370,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d370_manager,l10n_br_sped.efd_icms_ipi.d370 manager,model_l10n_br_sped_efd_icms_ipi_d370,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d390_user,l10n_br_sped.efd_icms_ipi.d390 user,model_l10n_br_sped_efd_icms_ipi_d390,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d390_manager,l10n_br_sped.efd_icms_ipi.d390 manager,model_l10n_br_sped_efd_icms_ipi_d390,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d400_user,l10n_br_sped.efd_icms_ipi.d400 user,model_l10n_br_sped_efd_icms_ipi_d400,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d400_manager,l10n_br_sped.efd_icms_ipi.d400 manager,model_l10n_br_sped_efd_icms_ipi_d400,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d410_user,l10n_br_sped.efd_icms_ipi.d410 user,model_l10n_br_sped_efd_icms_ipi_d410,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d410_manager,l10n_br_sped.efd_icms_ipi.d410 manager,model_l10n_br_sped_efd_icms_ipi_d410,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d411_user,l10n_br_sped.efd_icms_ipi.d411 user,model_l10n_br_sped_efd_icms_ipi_d411,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d411_manager,l10n_br_sped.efd_icms_ipi.d411 manager,model_l10n_br_sped_efd_icms_ipi_d411,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d420_user,l10n_br_sped.efd_icms_ipi.d420 user,model_l10n_br_sped_efd_icms_ipi_d420,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d420_manager,l10n_br_sped.efd_icms_ipi.d420 manager,model_l10n_br_sped_efd_icms_ipi_d420,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d500_user,l10n_br_sped.efd_icms_ipi.d500 user,model_l10n_br_sped_efd_icms_ipi_d500,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d500_manager,l10n_br_sped.efd_icms_ipi.d500 manager,model_l10n_br_sped_efd_icms_ipi_d500,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d510_user,l10n_br_sped.efd_icms_ipi.d510 user,model_l10n_br_sped_efd_icms_ipi_d510,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d510_manager,l10n_br_sped.efd_icms_ipi.d510 manager,model_l10n_br_sped_efd_icms_ipi_d510,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d530_user,l10n_br_sped.efd_icms_ipi.d530 user,model_l10n_br_sped_efd_icms_ipi_d530,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d530_manager,l10n_br_sped.efd_icms_ipi.d530 manager,model_l10n_br_sped_efd_icms_ipi_d530,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d590_user,l10n_br_sped.efd_icms_ipi.d590 user,model_l10n_br_sped_efd_icms_ipi_d590,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d590_manager,l10n_br_sped.efd_icms_ipi.d590 manager,model_l10n_br_sped_efd_icms_ipi_d590,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d600_user,l10n_br_sped.efd_icms_ipi.d600 user,model_l10n_br_sped_efd_icms_ipi_d600,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d600_manager,l10n_br_sped.efd_icms_ipi.d600 manager,model_l10n_br_sped_efd_icms_ipi_d600,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d610_user,l10n_br_sped.efd_icms_ipi.d610 user,model_l10n_br_sped_efd_icms_ipi_d610,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d610_manager,l10n_br_sped.efd_icms_ipi.d610 manager,model_l10n_br_sped_efd_icms_ipi_d610,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d690_user,l10n_br_sped.efd_icms_ipi.d690 user,model_l10n_br_sped_efd_icms_ipi_d690,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d690_manager,l10n_br_sped.efd_icms_ipi.d690 manager,model_l10n_br_sped_efd_icms_ipi_d690,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d695_user,l10n_br_sped.efd_icms_ipi.d695 user,model_l10n_br_sped_efd_icms_ipi_d695,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d695_manager,l10n_br_sped.efd_icms_ipi.d695 manager,model_l10n_br_sped_efd_icms_ipi_d695,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d696_user,l10n_br_sped.efd_icms_ipi.d696 user,model_l10n_br_sped_efd_icms_ipi_d696,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d696_manager,l10n_br_sped.efd_icms_ipi.d696 manager,model_l10n_br_sped_efd_icms_ipi_d696,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d697_user,l10n_br_sped.efd_icms_ipi.d697 user,model_l10n_br_sped_efd_icms_ipi_d697,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d697_manager,l10n_br_sped.efd_icms_ipi.d697 manager,model_l10n_br_sped_efd_icms_ipi_d697,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d700_user,l10n_br_sped.efd_icms_ipi.d700 user,model_l10n_br_sped_efd_icms_ipi_d700,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d700_manager,l10n_br_sped.efd_icms_ipi.d700 manager,model_l10n_br_sped_efd_icms_ipi_d700,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d730_user,l10n_br_sped.efd_icms_ipi.d730 user,model_l10n_br_sped_efd_icms_ipi_d730,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d730_manager,l10n_br_sped.efd_icms_ipi.d730 manager,model_l10n_br_sped_efd_icms_ipi_d730,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d731_user,l10n_br_sped.efd_icms_ipi.d731 user,model_l10n_br_sped_efd_icms_ipi_d731,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d731_manager,l10n_br_sped.efd_icms_ipi.d731 manager,model_l10n_br_sped_efd_icms_ipi_d731,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d735_user,l10n_br_sped.efd_icms_ipi.d735 user,model_l10n_br_sped_efd_icms_ipi_d735,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d735_manager,l10n_br_sped.efd_icms_ipi.d735 manager,model_l10n_br_sped_efd_icms_ipi_d735,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d737_user,l10n_br_sped.efd_icms_ipi.d737 user,model_l10n_br_sped_efd_icms_ipi_d737,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d737_manager,l10n_br_sped.efd_icms_ipi.d737 manager,model_l10n_br_sped_efd_icms_ipi_d737,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d750_user,l10n_br_sped.efd_icms_ipi.d750 user,model_l10n_br_sped_efd_icms_ipi_d750,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d750_manager,l10n_br_sped.efd_icms_ipi.d750 manager,model_l10n_br_sped_efd_icms_ipi_d750,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d760_user,l10n_br_sped.efd_icms_ipi.d760 user,model_l10n_br_sped_efd_icms_ipi_d760,l10n_br_fiscal.group_user,1,0,0,0
